numero_de_cliente,Predicted
12462382,1
12462423,1
12462504,1
12462514,1
12462910,1
12462960,1
12462973,1
12463004,1
12463076,1
12463108,1
12463186,1
12463733,1
12464129,1
12464468,1
12464559,1
12464839,1
12465194,1
12465398,1
12466007,1
12466224,1
12466717,1
12467449,1
12467481,1
12467719,1
12467811,1
12468241,1
12468596,1
12468907,1
12469089,1
12469105,1
12469212,1
12469344,1
12469476,1
12469652,1
12469903,1
12469934,1
12469959,1
12470110,1
12470129,1
12470201,1
12470663,1
12470770,1
12470990,1
12471288,1
12471760,1
12472451,1
12472633,1
12473136,1
12473720,1
12473726,1
12473754,1
12473776,1
12473811,1
12474298,1
12474427,1
12474442,1
12474540,1
12474647,1
12474772,1
12474801,1
12474961,1
12475231,1
12475872,1
12476353,1
12476403,1
12476673,1
12476723,1
12476770,1
12476931,1
12477012,1
12477088,1
12477213,1
12477292,1
12477361,1
12477524,1
12477710,1
12477754,1
12477961,1
12478040,1
12478046,1
12478096,1
12478106,1
12478278,1
12478313,1
12478753,1
12478913,1
12479174,1
12479271,1
12479287,1
12479334,1
12479434,1
12479705,1
12479793,1
12480270,1
12480289,1
12480534,1
12480625,1
12480631,1
12480826,1
12481002,1
12481008,1
12481144,1
12481385,1
12481546,1
12481618,1
12481665,1
12481888,1
12481891,1
12482956,1
12482975,1
12483182,1
12483610,1
12483757,1
12483770,1
12483814,1
12484071,1
12484326,1
12484568,1
12484599,1
12484734,1
12485680,1
12485960,1
12486223,1
12486764,1
12486798,1
12486974,1
12487439,1
12487687,1
12487766,1
12488014,1
12488178,1
12488203,1
12488372,1
12488671,1
12488718,1
12489409,1
12489481,1
12489541,1
12490210,1
12490540,1
12490650,1
12490820,1
12491134,1
12491149,1
12491156,1
12491222,1
12491288,1
12491570,1
12491680,1
12491737,1
12492375,1
12492610,1
12492749,1
12492934,1
12493104,1
12493292,1
12493323,1
12493515,1
12493594,1
12493886,1
12494253,1
12494492,1
12494583,1
12494590,1
12494803,1
12495007,1
12495020,1
12495205,1
12495435,1
12495526,1
12495746,1
12496434,1
12496751,1
12497213,1
12497568,1
12497627,1
12497800,1
12498432,1
12498520,1
12498626,1
12498749,1
12498856,1
12499016,1
12499245,1
12499805,1
12499946,1
12500373,1
12500587,1
12500615,1
12501030,1
12501045,1
12501149,1
12501463,1
12501551,1
12501743,1
12501928,1
12502001,1
12502051,1
12502198,1
12502707,1
12502993,1
12503012,1
12503097,1
12503210,1
12503405,1
12503857,1
12503964,1
12504093,1
12504429,1
12504438,1
12504649,1
12504756,1
12505441,1
12505667,1
12505918,1
12506019,1
12506242,1
12507275,1
12507555,1
12507891,1
12507948,1
12508142,1
12508428,1
12508585,1
12508610,1
12508626,1
12508733,1
12508852,1
12509374,1
12509437,1
12509509,1
12509584,1
12509820,1
12510266,1
12510605,1
12510744,1
12511432,1
12511564,1
12511670,1
12511683,1
12511812,1
12512299,1
12512484,1
12512691,1
12512698,1
12512792,1
12512965,1
12513021,1
12513257,1
12513536,1
12514005,1
12514168,1
12515085,1
12515572,1
12515710,1
12515732,1
12515770,1
12516191,1
12516292,1
12516769,1
12517646,1
12517712,1
12517737,1
12517840,1
12517847,1
12518390,1
12518645,1
12518874,1
12518959,1
12519128,1
12519242,1
12519578,1
12519625,1
12519634,1
12519650,1
12519826,1
12520008,1
12520215,1
12520259,1
12520539,1
12520721,1
12520728,1
12521004,1
12521617,1
12521884,1
12522198,1
12522487,1
12522543,1
12522782,1
12522867,1
12522927,1
12523291,1
12523307,1
12523640,1
12523891,1
12524205,1
12524237,1
12524262,1
12524444,1
12524551,1
12524620,1
12524714,1
12525173,1
12525377,1
12525547,1
12525713,1
12526027,1
12526335,1
12526637,1
12527127,1
12527359,1
12527476,1
12527620,1
12527658,1
12527711,1
12527859,1
12527947,1
12529078,1
12529128,1
12529150,1
12529153,1
12529282,1
12529625,1
12529766,1
12530049,1
12530071,1
12530319,1
12530545,1
12530639,1
12531045,1
12531107,1
12531400,1
12531714,1
12532053,1
12532213,1
12532455,1
12532901,1
12533011,1
12533266,1
12533533,1
12533759,1
12533812,1
12534023,1
12534629,1
12534783,1
12535129,1
12535154,1
12535185,1
12535895,1
12536247,1
12536432,1
12536445,1
12536850,1
12536882,1
12536966,1
12537237,1
12537284,1
12537491,1
12537705,1
12537727,1
12538016,1
12538217,1
12538402,1
12539159,1
12539194,1
12539451,1
12539605,1
12539734,1
12539847,1
12540108,1
12540564,1
12540724,1
12540941,1
12541308,1
12541365,1
12541603,1
12542078,1
12542263,1
12542530,1
12542562,1
12542694,1
12543045,1
12543234,1
12543689,1
12543765,1
12543884,1
12543963,1
12544161,1
12544337,1
12544453,1
12544497,1
12544544,1
12544619,1
12544786,1
12544808,1
12545163,1
12545753,1
12545851,1
12546108,1
12546127,1
12546322,1
12546401,1
12546511,1
12546709,1
12546866,1
12547123,1
12547384,1
12547557,1
12547956,1
12548015,1
12548135,1
12548154,1
12548477,1
12548857,1
12548970,1
12549062,1
12549395,1
12549542,1
12549715,1
12549731,1
12550180,1
12550504,1
12550560,1
12550651,1
12551066,1
12551214,1
12551380,1
12551386,1
12551412,1
12551613,1
12551697,1
12551933,1
12552194,1
12552310,1
12552558,1
12552615,1
12552784,1
12553099,1
12553491,1
12553645,1
12553849,1
12554462,1
12555150,1
12555326,1
12555426,1
12555637,1
12555769,1
12556209,1
12556344,1
12556350,1
12556407,1
12556605,1
12556620,1
12556894,1
12557095,1
12557330,1
12557475,1
12557720,1
12557871,1
12557880,1
12557886,1
12558081,1
12558169,1
12558490,1
12558722,1
12558785,1
12558992,1
12559234,1
12559297,1
12559328,1
12559382,1
12559492,1
12559520,1
12559646,1
12559803,1
12560192,1
12560673,1
12561144,1
12561279,1
12561832,1
12561876,1
12561908,1
12561974,1
12562351,1
12562451,1
12562640,1
12562947,1
12563227,1
12563233,1
12563419,1
12563491,1
12563551,1
12563598,1
12563852,1
12563943,1
12564041,1
12564129,1
12564355,1
12564594,1
12564609,1
12564622,1
12564748,1
12564801,1
12565027,1
12565165,1
12565417,1
12565844,1
12565926,1
12566114,1
12566479,1
12566513,1
12566906,1
12567286,1
12567512,1
12567961,1
12568499,1
12568527,1
12568546,1
12569108,1
12569309,1
12569334,1
12569413,1
12569724,1
12569815,1
12569950,1
12570186,1
12570362,1
12570695,1
12570704,1
12570990,1
12571408,1
12571577,1
12571687,1
12571706,1
12571873,1
12571976,1
12572099,1
12572212,1
12572231,1
12572536,1
12572916,1
12572944,1
12573145,1
12573406,1
12573431,1
12573597,1
12574399,1
12574779,1
12575024,1
12575131,1
12575178,1
12575589,1
12575665,1
12575677,1
12575746,1
12576020,1
12576108,1
12576136,1
12576218,1
12576246,1
12576711,1
12576714,1
12576752,1
12577163,1
12577261,1
12577377,1
12577446,1
12577477,1
12577719,1
12577757,1
12578008,1
12578772,1
12579202,1
12579714,1
12579727,1
12579771,1
12579796,1
12580515,1
12580864,1
12581266,1
12581345,1
12581470,1
12581530,1
12581590,1
12581728,1
12581869,1
12582017,1
12582067,1
12582187,1
12583201,1
12583365,1
12583695,1
12583776,1
12583858,1
12584395,1
12584477,1
12584543,1
12584577,1
12584898,1
12585001,1
12585033,1
12585140,1
12585155,1
12585250,1
12585278,1
12585303,1
12585510,1
12585796,1
12585809,1
12586359,1
12587012,1
12587392,1
12587474,1
12587813,1
12588215,1
12588586,1
12588627,1
12589095,1
12589390,1
12589554,1
12589704,1
12590210,1
12590543,1
12590879,1
12591052,1
12591146,1
12591539,1
12591611,1
12591624,1
12592284,1
12592287,1
12592346,1
12593016,1
12593594,1
12593748,1
12593883,1
12594194,1
12594279,1
12594458,1
12594649,1
12594879,1
12595014,1
12595029,1
12595372,1
12595425,1
12595677,1
12595966,1
12596044,1
12596160,1
12596248,1
12596387,1
12596531,1
12596566,1
12596588,1
12596776,1
12596914,1
12597040,1
12597288,1
12597379,1
12597398,1
12597552,1
12597596,1
12597750,1
12597976,1
12598350,1
12598460,1
12598661,1
12599000,1
12599252,1
12599308,1
12599428,1
12599512,1
12599613,1
12599641,1
12600040,1
12600128,1
12600502,1
12600769,1
12600901,1
12600951,1
12601036,1
12601102,1
12601115,1
12601451,1
12601576,1
12601803,1
12602255,1
12602365,1
12602437,1
12602440,1
12602469,1
12602641,1
12602707,1
12602930,1
12602996,1
12603132,1
12603298,1
12603483,1
12603518,1
12604102,1
12604272,1
12604473,1
12604533,1
12605051,1
12605635,1
12605767,1
12605824,1
12605994,1
12606038,1
12606056,1
12606138,1
12606471,1
12606506,1
12606521,1
12606914,1
12606917,1
12607338,1
12607385,1
12607392,1
12607615,1
12607750,1
12607998,1
12608387,1
12608642,1
12608780,1
12609233,1
12609248,1
12609443,1
12609456,1
12609468,1
12609710,1
12610370,1
12610621,1
12610678,1
12611319,1
12611356,1
12611428,1
12611504,1
12611601,1
12611620,1
12611740,1
12612113,1
12612651,1
12613279,1
12613373,1
12613392,1
12613405,1
12613562,1
12613750,1
12613939,1
12614366,1
12615277,1
12615327,1
12615553,1
12615604,1
12615849,1
12615937,1
12616150,1
12616688,1
12616725,1
12616948,1
12616983,1
12617027,1
12617055,1
12617272,1
12617661,1
12617693,1
12617746,1
12617756,1
12617831,1
12618428,1
12618770,1
12618865,1
12618877,1
12618896,1
12618978,1
12619245,1
12619330,1
12619763,1
12619773,1
12620156,1
12620234,1
12620658,1
12620973,1
12621177,1
12621538,1
12621595,1
12621821,1
12621881,1
12622204,1
12622232,1
12622383,1
12622682,1
12622832,1
12623332,1
12623407,1
12623498,1
12623615,1
12623627,1
12623838,1
12623857,1
12623866,1
12623948,1
12624334,1
12624717,1
12624896,1
12624937,1
12625038,1
12625116,1
12625449,1
12625493,1
12625603,1
12625660,1
12625710,1
12625902,1
12625968,1
12626188,1
12626254,1
12626263,1
12626420,1
12626448,1
12626555,1
12626656,1
12626876,1
12626888,1
12627127,1
12627338,1
12627491,1
12627583,1
12627699,1
12628406,1
12628723,1
12628823,1
12628940,1
12629037,1
12629175,1
12629439,1
12629779,1
12629948,1
12630278,1
12630297,1
12630357,1
12630360,1
12630385,1
12630617,1
12630778,1
12630806,1
12630985,1
12630997,1
12631164,1
12631324,1
12631362,1
12631620,1
12632000,1
12632245,1
12632581,1
12632641,1
12632926,1
12633222,1
12633693,1
12633699,1
12633709,1
12633737,1
12633828,1
12634148,1
12634240,1
12634591,1
12634626,1
12634632,1
12634811,1
12635415,1
12636087,1
12636307,1
12636310,1
12636740,1
12637133,1
12637180,1
12637193,1
12637246,1
12637359,1
12638682,1
12638899,1
12639031,1
12639118,1
12639401,1
12639753,1
12639982,1
12640030,1
12640337,1
12640466,1
12640504,1
12640545,1
12640551,1
12640598,1
12640667,1
12640733,1
12640969,1
12641003,1
12641110,1
12641299,1
12641333,1
12641710,1
12641849,1
12642125,1
12642414,1
12642697,1
12643152,1
12644154,1
12644180,1
12644286,1
12644374,1
12644663,1
12645003,1
12645791,1
12646175,1
12646200,1
12646300,1
12646514,1
12646545,1
12646658,1
12646878,1
12646979,1
12647057,1
12647123,1
12647158,1
12647720,1
12647865,1
12648050,1
12648119,1
12648675,1
12648923,1
12649036,1
12649109,1
12649143,1
12649203,1
12649216,1
12649241,1
12649275,1
12649413,1
12649630,1
12649643,1
12649951,1
12650105,1
12650648,1
12650887,1
12650909,1
12651047,1
12651129,1
12651182,1
12651320,1
12651606,1
12651641,1
12651763,1
12651867,1
12651927,1
12651993,1
12652555,1
12652621,1
12653369,1
12653498,1
12653617,1
12653809,1
12653868,1
12653985,1
12654233,1
12654688,1
12655492,1
12655668,1
12655697,1
12656058,1
12656542,1
12656812,1
12656985,1
12657038,1
12657079,1
12657148,1
12657739,1
12657883,1
12658081,1
12658153,1
12658157,1
12658245,1
12658700,1
12659017,1
12659096,1
12659561,1
12659608,1
12659655,1
12660051,1
12660299,1
12660626,1
12660733,1
12660887,1
12661081,1
12661169,1
12661386,1
12661433,1
12661578,1
12661612,1
12662193,1
12662275,1
12662545,1
12662743,1
12662762,1
12662778,1
12662941,1
12663280,1
12663356,1
12663557,1
12663733,1
12663903,1
12664085,1
12664358,1
12664367,1
12664399,1
12664550,1
12664578,1
12664858,1
12665407,1
12665621,1
12666262,1
12666453,1
12666585,1
12666601,1
12666686,1
12666705,1
12666805,1
12667160,1
12667226,1
12668005,1
12668728,1
12668737,1
12668825,1
12669118,1
12669130,1
12669246,1
12669570,1
12669831,1
12670025,1
12670239,1
12670318,1
12670368,1
12670575,1
12670619,1
12670786,1
12670880,1
12671213,1
12671304,1
12671364,1
12671392,1
12671436,1
12671593,1
12671879,1
12672357,1
12672388,1
12672853,1
12672884,1
12673035,1
12673356,1
12673569,1
12673582,1
12673616,1
12673755,1
12673789,1
12674144,1
12674147,1
12674672,1
12674741,1
12675391,1
12675611,1
12675652,1
12676120,1
12676334,1
12676375,1
12676569,1
12676670,1
12677553,1
12678178,1
12678442,1
12678464,1
12678467,1
12678533,1
12678539,1
12678775,1
12678878,1
12679124,1
12679381,1
12679510,1
12679607,1
12679642,1
12680135,1
12680305,1
12680434,1
12680635,1
12681288,1
12681445,1
12681700,1
12682001,1
12682004,1
12682322,1
12682463,1
12683236,1
12683783,1
12684235,1
12684577,1
12684775,1
12684917,1
12685121,1
12685347,1
12685350,1
12685579,1
12685919,1
12685994,1
12686324,1
12686337,1
12686481,1
12686644,1
12686886,1
12687153,1
12687223,1
12687358,1
12687383,1
12687449,1
12687559,1
12687562,1
12687835,1
12687892,1
12687973,1
12688099,1
12688112,1
12688168,1
12688555,1
12688595,1
12688608,1
12689148,1
12689192,1
12689824,1
12690110,1
12690185,1
12690474,1
12690804,1
12691275,1
12691285,1
12691800,1
12691922,1
12692218,1
12692453,1
12692563,1
12692921,1
12693487,1
12693613,1
12693619,1
12693688,1
12693823,1
12693851,1
12693990,1
12694433,1
12694646,1
12694954,1
12695102,1
12695136,1
12695281,1
12695300,1
12695834,1
12697059,1
12697131,1
12697203,1
12697659,1
12697769,1
12697785,1
12698174,1
12698218,1
12698441,1
12698526,1
12698601,1
12698623,1
12698762,1
12698947,1
12699475,1
12699478,1
12700433,1
12700876,1
12701243,1
12701284,1
12701347,1
12701451,1
12701680,1
12702381,1
12702513,1
12702541,1
12702582,1
12702843,1
12703053,1
12703311,1
12703769,1
12703948,1
12704102,1
12704655,1
12704778,1
12705114,1
12705123,1
12705422,1
12705463,1
12705651,1
12705824,1
12706594,1
12706908,1
12707520,1
12707561,1
12707640,1
12708296,1
12708519,1
12708585,1
12708940,1
12708944,1
12709094,1
12709145,1
12709192,1
12709242,1
12710184,1
12710257,1
12710260,1
12710266,1
12710316,1
12710448,1
12710813,1
12710948,1
12711105,1
12711469,1
12711658,1
12711696,1
12711724,1
12712669,1
12713631,1
12732980,1
12733439,1
12733737,1
12733841,1
12734240,1
12734968,1
12735176,1
12735223,1
12735455,1
12735565,1
12736156,1
12736502,1
12736577,1
12736828,1
12736888,1
12737108,1
12737567,1
12738559,1
12738594,1
12738748,1
12738873,1
12739068,1
12739354,1
12739533,1
12740099,1
12740510,1
12741069,1
12741161,1
12741220,1
12741754,1
12742640,1
12742675,1
12742703,1
12742844,1
12743196,1
12743460,1
12743771,1
12744252,1
12745022,1
12745040,1
12745939,1
12746099,1
12746143,1
12746259,1
12746354,1
12747170,1
12747610,1
12747689,1
12747783,1
12748531,1
12748751,1
12748908,1
12749523,1
12749951,1
12750651,1
12750918,1
12750953,1
12751342,1
12751691,1
12751908,1
12752008,1
12752203,1
12752709,1
12753058,1
12753419,1
12753714,1
12753966,1
12754519,1
12754534,1
12754610,1
12755153,1
12755310,1
12755543,1
12755612,1
12756008,1
12756306,1
12756309,1
12756752,1
12756897,1
12757362,1
12757437,1
12757503,1
12757949,1
12758018,1
12758056,1
12758304,1
12758326,1
12758370,1
12758628,1
12759055,1
12759259,1
12759668,1
12759721,1
12759781,1
12759881,1
12760177,1
12760349,1
12760748,1
12761311,1
12761380,1
12761392,1
12761751,1
12761810,1
12762080,1
12762099,1
12762269,1
12762404,1
12762486,1
12762728,1
12762750,1
12762910,1
12762982,1
12763416,1
12764025,1
12764157,1
12764675,1
12765040,1
12765495,1
12765794,1
12766124,1
12766614,1
12766783,1
12766802,1
12767330,1
12767418,1
12767870,1
12767908,1
12767933,1
12767980,1
12768596,1
12768803,1
12769316,1
12769542,1
12769579,1
12769828,1
12769944,1
12769978,1
12769991,1
12770192,1
12770355,1
12770553,1
12770600,1
12770981,1
12771166,1
12771354,1
12773067,1
12773092,1
12773296,1
12773660,1
12773836,1
12774986,1
12775137,1
12775561,1
12775605,1
12775878,1
12776934,1
12777031,1
12777063,1
12777603,1
12778103,1
12778580,1
12778627,1
12778630,1
12778973,1
12779626,1
12779796,1
12779868,1
12779944,1
12780116,1
12781206,1
12781901,1
12782293,1
12782758,1
12782969,1
12783355,1
12783393,1
12783512,1
12783647,1
12783679,1
12783830,1
12783952,1
12783980,1
12783996,1
12784210,1
12784643,1
12784756,1
12784866,1
12785162,1
12785979,1
12786029,1
12786726,1
12786789,1
12787069,1
12787706,1
12787882,1
12788043,1
12788149,1
12788316,1
12788322,1
12788602,1
12788693,1
12788696,1
12788815,1
12788847,1
12789073,1
12789196,1
12789274,1
12789296,1
12789343,1
12789629,1
12789789,1
12790361,1
12790949,1
12791266,1
12791288,1
12791668,1
12792237,1
12792293,1
12792306,1
12792504,1
12792573,1
12793449,1
12793779,1
12793961,1
12794191,1
12794568,1
12794637,1
12794731,1
12794794,1
12795026,1
12795274,1
12795651,1
12795849,1
12796135,1
12796547,1
12796814,1
12796880,1
12796971,1
12797043,1
12797873,1
12797964,1
12798133,1
12798705,1
12798947,1
12799038,1
12799057,1
12799355,1
12799359,1
12799553,1
12800417,1
12800496,1
12800706,1
12800779,1
12801049,1
12801105,1
12801124,1
12801303,1
12801536,1
12801705,1
12802205,1
12802692,1
12802720,1
12802811,1
12802843,1
12802968,1
12802987,1
12803220,1
12803741,1
12803801,1
12804234,1
12804533,1
12804643,1
12804894,1
12805054,1
12805368,1
12806279,1
12807313,1
12807907,1
12808934,1
12808953,1
12809016,1
12809277,1
12809484,1
12809506,1
12810178,1
12810492,1
12810508,1
12810539,1
12810546,1
12810659,1
12810690,1
12811686,1
12811812,1
12811956,1
12812236,1
12812622,1
12813116,1
12813314,1
12814545,1
12814617,1
12815085,1
12815198,1
12815356,1
12815484,1
12815930,1
12816003,1
12816088,1
12816336,1
12816465,1
12816549,1
12816936,1
12817143,1
12817146,1
12817256,1
12817859,1
12817922,1
12818079,1
12818814,1
12818902,1
12818912,1
12818934,1
12819037,1
12819047,1
12819125,1
12819201,1
12819264,1
12819314,1
12819666,1
12819889,1
12819898,1
12819974,1
12820395,1
12820426,1
12820555,1
12820706,1
12821375,1
12821431,1
12821548,1
12822478,1
12822660,1
12822795,1
12822968,1
12823071,1
12823307,1
12823458,1
12824080,1
12824102,1
12824165,1
12824174,1
12824193,1
12824199,1
12824608,1
12824796,1
12824985,1
12825355,1
12825418,1
12825864,1
12826137,1
12826351,1
12826712,1
12826738,1
12826913,1
12827042,1
12827149,1
12827328,1
12827611,1
12827686,1
12827721,1
12828110,1
12828145,1
12828450,1
12828582,1
12828890,1
12828943,1
12829106,1
12829150,1
12829169,1
12829794,1
12830181,1
12830275,1
12830683,1
12830875,1
12831214,1
12831375,1
12832000,1
12832418,1
12832499,1
12832716,1
12833084,1
12833190,1
12833335,1
12833467,1
12833501,1
12833577,1
12833621,1
12833624,1
12834001,1
12834007,1
12834064,1
12834243,1
12834943,1
12835144,1
12835173,1
12835217,1
12835917,1
12836445,1
12837752,1
12837758,1
12838032,1
12838207,1
12838471,1
12838613,1
12838870,1
12839153,1
12839511,1
12839584,1
12839587,1
12839684,1
12839957,1
12840020,1
12840240,1
12840564,1
12840680,1
12840683,1
12840912,1
12841468,1
12841544,1
12841695,1
12841830,1
12842122,1
12842320,1
12842502,1
12842537,1
12842574,1
12842731,1
12843432,1
12843774,1
12844337,1
12844777,1
12844846,1
12845298,1
12845417,1
12845911,1
12846495,1
12846614,1
12846834,1
12847117,1
12847208,1
12847827,1
12848006,1
12848587,1
12848625,1
12848757,1
12849285,1
12849681,1
12849929,1
12849932,1
12850227,1
12850893,1
12851333,1
12851402,1
12851870,1
12852442,1
12852599,1
12853070,1
12854242,1
12854632,1
12855021,1
12855565,1
12856039,1
12856558,1
12856617,1
12856762,1
12856991,1
12857063,1
12857142,1
12857330,1
12857349,1
12857754,1
12858081,1
12858257,1
12858326,1
12858333,1
12858829,1
12859300,1
12859589,1
12859878,1
12860048,1
12860855,1
12861044,1
12861154,1
12861229,1
12861267,1
12861386,1
12861760,1
12861820,1
12861980,1
12862395,1
12862671,1
12863196,1
12863347,1
12863560,1
12863673,1
12863711,1
12864129,1
12864704,1
12865103,1
12865159,1
12865294,1
12865297,1
12865860,1
12866293,1
12866695,1
12866862,1
12866897,1
12867022,1
12867138,1
12867289,1
12867478,1
12867949,1
12868251,1
12868530,1
12868700,1
12868882,1
12868898,1
12868913,1
12868954,1
12869124,1
12869950,1
12870820,1
12871103,1
12871650,1
12871728,1
12872200,1
12872206,1
12872888,1
12873588,1
12873707,1
12874119,1
12874125,1
12874433,1
12874663,1
12874700,1
12874882,1
12875043,1
12875062,1
12875278,1
12875373,1
12875429,1
12875605,1
12876095,1
12876497,1
12876504,1
12876582,1
12877138,1
12877496,1
12877691,1
12877741,1
12877945,1
12878125,1
12878392,1
12878637,1
12879108,1
12879353,1
12879441,1
12879457,1
12879607,1
12879711,1
12879802,1
12880032,1
12880311,1
12880638,1
12880657,1
12880751,1
12880770,1
12880801,1
12880855,1
12881395,1
12881442,1
12881753,1
12881794,1
12881916,1
12881957,1
12882328,1
12883377,1
12883418,1
12884056,1
12885294,1
12885438,1
12885448,1
12885501,1
12885881,1
12886016,1
12886123,1
12886654,1
12886912,1
12886934,1
12887377,1
12887449,1
12977832,1
12977836,1
12978093,1
12978329,1
12978370,1
12978646,1
12978684,1
12978803,1
12978872,1
12979073,1
12979259,1
12979488,1
12979721,1
12979746,1
12979846,1
12979915,1
12979991,1
12980126,1
12980343,1
12980431,1
12981053,1
12981992,1
12982196,1
12982573,1
12982771,1
12982853,1
12982894,1
12982963,1
12984533,1
12984593,1
12985426,1
12985636,1
12985652,1
12985708,1
12985963,1
12986387,1
12986758,1
12986786,1
12987584,1
12988143,1
12988250,1
12988567,1
12988618,1
12988662,1
12988727,1
12989126,1
12990292,1
12990311,1
12990317,1
12990553,1
12990694,1
12990945,1
12991008,1
12991115,1
12991159,1
12991492,1
12991696,1
12992708,1
12992796,1
12992830,1
12993003,1
12993141,1
12993522,1
12993653,1
12993855,1
12993877,1
12994068,1
12994338,1
12996091,1
12996336,1
12996729,1
12996761,1
12996864,1
12996880,1
12997414,1
12997659,1
12998297,1
12998529,1
12999616,1
12999654,1
12999949,1
13000351,1
13001262,1
13001385,1
13001545,1
13001677,1
13001718,1
13001960,1
13001985,1
13002161,1
13002202,1
13002324,1
13003433,1
13003663,1
13003955,1
13003999,1
13004266,1
13004310,1
13004473,1
13004492,1
13004897,1
13005434,1
13005708,1
13005755,1
13006251,1
13006986,1
13007187,1
13007659,1
13007885,1
13009160,1
13009352,1
13010109,1
13011083,1
13011281,1
13011460,1
13011737,1
13011881,1
13012698,1
13012889,1
13012943,1
13013285,1
13013584,1
13013709,1
13014265,1
13014822,1
13014897,1
13014966,1
13015092,1
13015654,1
13015839,1
13015861,1
13015984,1
13016012,1
13016056,1
13016257,1
13016395,1
13017046,1
13017156,1
13017263,1
13017313,1
13017329,1
13017482,1
13018560,1
13018705,1
13018928,1
13019047,1
13019556,1
13019798,1
13019814,1
13019902,1
13019967,1
13020699,1
13020753,1
13021051,1
13021281,1
13021567,1
13021997,1
13022088,1
13022132,1
13022157,1
13022176,1
13022201,1
13022449,1
13023561,1
13023631,1
13024523,1
13024897,1
13024956,1
13025044,1
13025358,1
13025654,1
13025673,1
13026502,1
13026515,1
13026876,1
13027121,1
13028136,1
13028264,1
13028321,1
13028478,1
13028525,1
13028531,1
13028601,1
13028861,1
13029075,1
13029182,1
13029722,1
13030090,1
13030357,1
13030479,1
13031032,1
13031233,1
13031463,1
13031472,1
13031507,1
13031541,1
13031993,1
13032719,1
13032795,1
13033084,1
13033611,1
13033960,1
13034252,1
13034724,1
13034730,1
13034833,1
13035028,1
13035223,1
13035478,1
13035754,1
13035779,1
13035795,1
13036037,1
13036275,1
13036288,1
13036561,1
13038264,1
13038550,1
13038566,1
13038918,1
13039131,1
13039276,1
13039540,1
13039835,1
13040184,1
13040268,1
13040382,1
13040551,1
13040674,1
13040850,1
13040900,1
13041032,1
13041500,1
13041516,1
13042109,1
13042248,1
13042307,1
13042631,1
13042933,1
13043278,1
13043460,1
13043859,1
13044035,1
13044114,1
13044161,1
13044409,1
13044645,1
13044861,1
13045147,1
13045210,1
13045279,1
13045788,1
13045864,1
13045889,1
13045908,1
13045911,1
13045920,1
13045964,1
13046096,1
13046470,1
13046589,1
13046652,1
13046718,1
13046834,1
13046838,1
13046913,1
13046947,1
13047045,1
13047277,1
13047293,1
13047384,1
13047585,1
13047667,1
13047862,1
13049021,1
13049071,1
13049128,1
13049696,1
13049706,1
13049882,1
13050051,1
13050073,1
13050108,1
13050180,1
13050199,1
13050202,1
13050479,1
13050592,1
13050658,1
13050724,1
13050815,1
13051110,1
13051380,1
13051672,1
13052436,1
13052470,1
13052851,1
13052888,1
13052976,1
13053152,1
13053730,1
13053859,1
13053919,1
13053994,1
13054192,1
13054274,1
13054346,1
13054390,1
13054437,1
13054506,1
13054578,1
13054600,1
13054691,1
13054974,1
13055439,1
13055917,1
13056008,1
13057356,1
13057374,1
13057384,1
13057629,1
13057987,1
13058047,1
13058285,1
13058791,1
13059366,1
13059382,1
13059800,1
13059878,1
13060224,1
13060365,1
13060657,1
13060708,1
13060761,1
13060968,1
13061019,1
13061147,1
13061257,1
13061276,1
13061399,1
13061556,1
13061751,1
13061886,1
13061989,1
13064116,1
13064424,1
13064729,1
13064779,1
13064933,1
13066231,1
13066394,1
13066743,1
13066884,1
13066928,1
13067886,1
13068163,1
13068320,1
13068461,1
13068467,1
13068650,1
13068907,1
13069011,1
13069363,1
13069988,1
13070082,1
13070161,1
13071559,1
13072379,1
13072627,1
13072862,1
13073485,1
13073770,1
13074059,1
13074546,1
13074550,1
13075209,1
13075483,1
13076859,1
13077358,1
13077663,1
13078722,1
13079080,1
13079155,1
13079862,1
13080512,1
13080924,1
13081065,1
13081288,1
13081448,1
13081571,1
13081584,1
13081747,1
13082152,1
13082605,1
13082699,1
13083157,1
13083362,1
13083644,1
13083877,1
13085743,1
13086616,1
13086808,1
13087864,1
13088068,1
13088093,1
13089067,1
13089306,1
13090333,1
13090678,1
13091191,1
13091366,1
13091674,1
13092133,1
13092733,1
13092780,1
13093544,1
13094565,1
13094766,1
13094929,1
13096657,1
13096770,1
13096801,1
13096877,1
13096958,1
13097317,1
13097427,1
13097800,1
13098350,1
13098363,1
13098391,1
13099214,1
13099714,1
13100031,1
13100455,1
13100593,1
13100754,1
13101137,1
13101156,1
13101696,1
13102054,1
13102299,1
13102343,1
13102466,1
13103135,1
13103166,1
13103411,1
13103465,1
13103534,1
13104187,1
13104388,1
13104533,1
13104725,1
13105108,1
13105497,1
13105510,1
13105516,1
13105903,1
13106022,1
13106543,1
13107018,1
13107473,1
13108007,1
13108262,1
13108306,1
13108322,1
13109120,1
13109327,1
13109704,1
13109921,1
13109940,1
13110992,1
13111394,1
13111416,1
13112170,1
13112406,1
13112475,1
13112535,1
13112654,1
13112714,1
13113496,1
13113895,1
13113958,1
13114115,1
13114856,1
13114991,1
13115296,1
13116226,1
13117247,1
13117633,1
13117881,1
13117885,1
13118017,1
13118302,1
13118529,1
13119192,1
13119295,1
13120344,1
13120621,1
